epoch,phase,layer,stage,mae,rmse,relative_l1,relative_l2,max_abs,samples,batches,numel
19,train,encoder.layers.0.attention.attention,qk_scores,0.47569155078794895,0.8150555707777124,0.09872199964992116,0.1487795108712593,4.125232219696045,29000,454,182002240
19,train,encoder.layers.0.attention.attention,softmax_probs,0.002044592315090272,0.010926907310535491,0.05785165869129884,0.07033884016145632,0.5736807584762573,29000,454,182002240
19,train,encoder.layers.0.attention.attention,attention_output,0.027999367456721772,0.049863796715742606,0.7112048595431908,0.38878920223133223,3.2422616481781006,29000,454,411668480
19,train,encoder.layers.1.attention.attention,qk_scores,0.16265730070178325,0.2845414879533867,0.13457740002246907,0.15190862279521125,2.5226850509643555,29000,454,182002240
19,train,encoder.layers.1.attention.attention,softmax_probs,0.0028786611426805694,0.010601655449917716,0.08145160318031802,0.11842541564334527,0.35568132996559143,29000,454,182002240
19,train,encoder.layers.1.attention.attention,attention_output,0.035409536295747,0.06217733132103508,0.22891532647497248,0.24803868150483402,1.7611171007156372,29000,454,411668480
19,train,encoder.layers.2.attention.attention,qk_scores,0.04630132115629606,0.1218823917203668,0.10675363731150407,0.11101327838108274,1.6615138053894043,29000,454,182002240
19,train,encoder.layers.2.attention.attention,softmax_probs,0.0008401417320298455,0.004588040877887402,0.02377177707995119,0.06848589611211106,0.17713859677314758,29000,454,182002240
19,train,encoder.layers.2.attention.attention,attention_output,0.01701857040701894,0.03162178382346234,0.3503891270435065,0.2703004810768333,0.8820707201957703,29000,454,411668480
19,train,encoder.layers.3.attention.attention,qk_scores,0.001435344147037514,0.003915640162050404,0.06931721233609273,0.09583953350029198,0.11216962337493896,29000,454,182002240
19,train,encoder.layers.3.attention.attention,softmax_probs,8.213981688628871e-05,0.0002568923782411811,0.0023241428701455103,0.00499166694581963,0.012796878814697266,29000,454,182002240
19,train,encoder.layers.3.attention.attention,attention_output,0.006623935294278961,0.008898871093479546,0.49623851022968013,0.4744836207244258,0.13072745501995087,29000,454,411668480
19,train,encoder.layers.4.attention.attention,qk_scores,0.003690277418779071,0.010020126736377545,0.12695750057247887,0.18868741601997974,0.14640703797340393,29000,454,182002240
19,train,encoder.layers.4.attention.attention,softmax_probs,0.00016907539903316613,0.0004832757689520517,0.0047839817286655624,0.009379676919651738,0.016783446073532104,29000,454,182002240
19,train,encoder.layers.4.attention.attention,attention_output,0.006907582793785656,0.009475815140345546,0.5298706753793441,0.5534852298712787,0.1334703415632248,29000,454,411668480
19,train,encoder.layers.5.attention.attention,qk_scores,0.01663200862318518,0.0638864743937782,0.08676404309713089,0.09431943381620496,0.7024750709533691,29000,454,182002240
19,train,encoder.layers.5.attention.attention,softmax_probs,0.0002608727137937572,0.0015305791265805343,0.007381383119207799,0.028413757053978483,0.10389691591262817,29000,454,182002240
19,train,encoder.layers.5.attention.attention,attention_output,0.012241803604176694,0.018786282943821182,0.5869350230389997,0.39161646169561704,0.5190473794937134,29000,454,411668480
19,train,decoder.layers.0.attention.attention,qk_scores,0.16951572330572265,0.29207662611741925,0.06206875375955687,0.09817530829172481,2.827604055404663,29000,454,175134272
19,train,decoder.layers.0.attention.attention,softmax_probs,0.0016970159165512434,0.0075402818806141495,0.047127862997784896,0.04960353451092265,0.4667890667915344,29000,454,175134272
19,train,decoder.layers.0.attention.attention,attention_output,0.028173115391497867,0.04494707799135215,0.7282903836103124,0.3635534857813957,2.3427281379699707,29000,454,403607552
19,train,decoder.layers.0.crossattention.attention,qk_scores,0.014905958683841763,0.03514666721177518,0.09951097985299998,0.09932854597091652,0.4731602668762207,29000,454,177554496
19,train,decoder.layers.0.crossattention.attention,softmax_probs,0.00034941555891245993,0.0012730274770905512,0.009837723307180952,0.02413554972002813,0.0709460973739624,29000,454,177554496
19,train,decoder.layers.0.crossattention.attention,attention_output,0.01963242992462503,0.026247956986981662,0.5979728041710805,0.3523365945967825,0.5873006582260132,29000,454,403607552
19,train,decoder.layers.1.attention.attention,qk_scores,0.06993784315856906,0.13315810563390493,0.13316221648937224,0.1280509889168761,1.3516473770141602,29000,454,175134272
19,train,decoder.layers.1.attention.attention,softmax_probs,0.0014572036836816397,0.00522441579744382,0.040468032677018255,0.06224228956560979,0.1857222020626068,29000,454,175134272
19,train,decoder.layers.1.attention.attention,attention_output,0.027909553977574685,0.0460158143294303,0.4066954173958675,0.31216392415361416,0.9850389957427979,29000,454,403607552
19,train,decoder.layers.1.crossattention.attention,qk_scores,2.184866844691028e-06,9.350158724349518e-06,0.07302595495465843,0.06893041389102766,0.0005896985530853271,29000,454,177554496
19,train,decoder.layers.1.crossattention.attention,softmax_probs,7.868801123338167e-08,5.674945354884013e-07,2.215444797351728e-06,1.1018555630018129e-05,5.619227886199951e-05,29000,454,177554496
19,train,decoder.layers.1.crossattention.attention,attention_output,0.007094387757714896,0.009478674050844134,0.5036472982868665,0.4096986803659711,0.13271811604499817,29000,454,403607552
19,train,decoder.layers.2.attention.attention,qk_scores,0.049395425162287676,0.09398782080300495,0.08420706430109402,0.08458314290597439,1.165109634399414,29000,454,175134272
19,train,decoder.layers.2.attention.attention,softmax_probs,0.0009702354449784114,0.00369076784820437,0.026944427969457244,0.041886029131462846,0.16120660305023193,29000,454,175134272
19,train,decoder.layers.2.attention.attention,attention_output,0.017924953203496387,0.033560288242526805,0.2669236968742926,0.25000925761395976,0.6892107725143433,29000,454,403607552
19,train,decoder.layers.2.crossattention.attention,qk_scores,0.007476882257934275,0.02823758361899837,0.08585568758294622,0.08577202119805244,0.6543254852294922,29000,454,177554496
19,train,decoder.layers.2.crossattention.attention,softmax_probs,0.0001761363658224098,0.0011866918228199438,0.004959083209363868,0.021858865608799273,0.1103672981262207,29000,454,177554496
19,train,decoder.layers.2.crossattention.attention,attention_output,0.011605495117648664,0.01968364486089927,0.5964577528330132,0.3852580182605377,0.7032465934753418,29000,454,403607552
19,train,decoder.layers.3.attention.attention,qk_scores,0.10250296776132287,0.17921885236194104,0.11206589060168723,0.12044467674652515,1.4831697940826416,29000,454,175134272
19,train,decoder.layers.3.attention.attention,softmax_probs,0.002140855074231074,0.0075417836050989335,0.05945372913267432,0.07473110650410157,0.20919176936149597,29000,454,175134272
19,train,decoder.layers.3.attention.attention,attention_output,0.025965129551719642,0.04729952150865197,0.2727724469172975,0.2614050630475759,0.8577974438667297,29000,454,403607552
19,train,decoder.layers.3.crossattention.attention,qk_scores,0.043680038884674095,0.09110003555049087,0.0871160260032547,0.08706210494814574,0.9351224899291992,29000,454,177554496
19,train,decoder.layers.3.crossattention.attention,softmax_probs,0.0008436701812531508,0.0032467083801032523,0.023753360701854354,0.05075310539601527,0.14020100235939026,29000,454,177554496
19,train,decoder.layers.3.crossattention.attention,attention_output,0.01782646782564909,0.033150097226021705,0.36693302137068845,0.29796961444432896,0.6057085990905762,29000,454,403607552
19,train,decoder.layers.4.attention.attention,qk_scores,0.13842657355806906,0.21893254675845708,0.10381713583202479,0.11334091563121704,2.00565242767334,29000,454,175134272
19,train,decoder.layers.4.attention.attention,softmax_probs,0.0028090527746003307,0.00919440585199784,0.07801026084890843,0.08543929436517703,0.31302958726882935,29000,454,175134272
19,train,decoder.layers.4.attention.attention,attention_output,0.043053221995708324,0.06443374198707147,0.280319004786531,0.256516731917877,1.2812988758087158,29000,454,403607552
19,train,decoder.layers.4.crossattention.attention,qk_scores,0.12784959545457644,0.1881313575989328,0.10545021982265435,0.11185090126035382,1.7174081802368164,29000,454,177554496
19,train,decoder.layers.4.crossattention.attention,softmax_probs,0.0024781916277704682,0.007465362599019794,0.06977297637248653,0.09055817460368583,0.3158271610736847,29000,454,177554496
19,train,decoder.layers.4.crossattention.attention,attention_output,0.0328278454955921,0.05735686283621151,0.24640687841952738,0.2612144928920601,0.9940493702888489,29000,454,403607552
19,train,decoder.layers.5.attention.attention,qk_scores,0.21561795868884906,0.28106613275073694,0.11640344657708754,0.1140405963428422,2.325314521789551,29000,454,175134272
19,train,decoder.layers.5.attention.attention,softmax_probs,0.003209393833550167,0.010968739781194376,0.08912814041300755,0.091861899574058,0.36623072624206543,29000,454,175134272
19,train,decoder.layers.5.attention.attention,attention_output,0.04294271859612923,0.06847339749342443,0.190574069777994,0.20867619416868696,1.5656565427780151,29000,454,403607552
19,train,decoder.layers.5.crossattention.attention,qk_scores,0.2139958122440973,0.2835587660669715,0.12811688631430818,0.13558765956645083,2.112966537475586,29000,454,177554496
19,train,decoder.layers.5.crossattention.attention,softmax_probs,0.00320850834723032,0.010082170722300379,0.09033489363517519,0.09458012814658406,0.3546602725982666,29000,454,177554496
19,train,decoder.layers.5.crossattention.attention,attention_output,0.04797219852949835,0.07806456028511269,0.17799166845972,0.20900081088745104,1.510481595993042,29000,454,403607552
19,train,encoder.layers.0.attention.attention,qk_scores,2.4667396296600423,3.180197354709131,0.3680452105254744,0.3865689378524662,20.866580963134766,29000,454,180782592
19,train,encoder.layers.0.attention.attention,softmax_probs,0.013343230745600494,0.06393567333347383,0.376383038721376,0.3773291723991195,0.9982600212097168,29000,454,180782592
19,train,encoder.layers.0.attention.attention,attention_output,0.2813359847772567,0.4720316442465148,4.686054112640841,2.8298894736842044,17.380313873291016,29000,454,410173440
19,train,encoder.layers.1.attention.attention,qk_scores,0.6417704940355063,0.8503166238004715,0.4837581113295004,0.42452655270862144,7.036664009094238,29000,454,180782592
19,train,encoder.layers.1.attention.attention,softmax_probs,0.013254299737286715,0.03685133851434672,0.3738744915948315,0.39472378928460866,0.8883812427520752,29000,454,180782592
19,train,encoder.layers.1.attention.attention,attention_output,0.14666353220089196,0.20106947506525366,0.836715177035897,0.7280409188232999,4.34946870803833,29000,454,410173440
19,train,encoder.layers.2.attention.attention,qk_scores,0.2222519941931264,0.44696085456535606,0.5226548072168616,0.411196385841392,6.766971111297607,29000,454,180782592
19,train,encoder.layers.2.attention.attention,softmax_probs,0.006197969519167043,0.020236158377644198,0.17483101701555506,0.2984135456579902,0.8159633874893188,29000,454,180782592
19,train,encoder.layers.2.attention.attention,attention_output,0.08687572304136339,0.13457579596057384,1.4654551160707534,1.0383279368547447,3.3549540042877197,29000,454,410173440
19,train,encoder.layers.3.attention.attention,qk_scores,0.02539655628446646,0.044467679068406436,1.147476767167596,1.1415007729625335,0.44099223613739014,29000,454,180782592
19,train,encoder.layers.3.attention.attention,softmax_probs,0.0009624044228442316,0.0020385058913592025,0.027147300983941886,0.0395625694800235,0.051450446248054504,29000,454,180782592
19,train,encoder.layers.3.attention.attention,attention_output,0.012878994009488592,0.017517579647467214,0.6295303061741687,0.6261159519289557,0.4607945680618286,29000,454,410173440
19,train,encoder.layers.4.attention.attention,qk_scores,0.023761267471511183,0.04045655261150729,0.8571892936358765,0.8360205244538307,0.4620242714881897,29000,454,180782592
19,train,encoder.layers.4.attention.attention,softmax_probs,0.0008616988918653533,0.0018336146161974736,0.02430662060536285,0.03556080648870305,0.05147166550159454,29000,454,180782592
19,train,encoder.layers.4.attention.attention,attention_output,0.012779630793826604,0.01718540638593143,0.7140555012746685,0.7352597815990126,0.3139798045158386,29000,454,410173440
19,train,encoder.layers.5.attention.attention,qk_scores,0.08165027626289519,0.14747840096390966,0.4260306700313136,0.21374663496047297,2.354477882385254,29000,454,180782592
19,train,encoder.layers.5.attention.attention,softmax_probs,0.0024421974997138793,0.005518155699495529,0.06888899200091658,0.10211424478885595,0.2731877863407135,29000,454,180782592
19,train,encoder.layers.5.attention.attention,attention_output,0.07127292534775045,0.11134109559717917,2.6329753784506544,1.9357947543507055,2.0391314029693604,29000,454,410173440
19,train,decoder.layers.0.attention.attention,qk_scores,0.6832348213220001,0.8814109172444132,0.303199984442488,0.35003060331060504,7.112301826477051,29000,454,173820992
19,train,decoder.layers.0.attention.attention,softmax_probs,0.008846580701188118,0.03132541297100298,0.24486509172298004,0.22664441778867553,0.848798930644989,29000,454,173820992
19,train,decoder.layers.0.attention.attention,attention_output,0.26471008291820175,0.41918972573649005,3.3937208484793606,2.5390359050811795,5.768768310546875,29000,454,401911808
19,train,decoder.layers.0.crossattention.attention,qk_scores,0.08477323434079712,0.157614445687484,0.49753160295213034,0.3946582813167207,2.122006416320801,29000,454,176259840
19,train,decoder.layers.0.crossattention.attention,softmax_probs,0.0021892205359986786,0.006010677191403382,0.06144578446819319,0.11247298736516603,0.3391229510307312,29000,454,176259840
19,train,decoder.layers.0.crossattention.attention,attention_output,0.11227263171589989,0.19400699485512732,2.749398939858858,2.089952231017161,3.9505181312561035,29000,454,401911808
19,train,decoder.layers.1.attention.attention,qk_scores,0.28077781352842335,0.38068285322308204,0.4610513253892541,0.32025607645807225,3.4409849643707275,29000,454,173820992
19,train,decoder.layers.1.attention.attention,softmax_probs,0.006191512296844587,0.016549684951707982,0.1713752779384237,0.19354930791045136,0.5293288230895996,29000,454,173820992
19,train,decoder.layers.1.attention.attention,attention_output,0.19145128276548498,0.38500342017539335,2.1206940672335257,1.9549500619763114,12.3846435546875,29000,454,401911808
19,train,decoder.layers.1.crossattention.attention,qk_scores,0.0020667899378468317,0.005228811006927543,0.0991169386969794,0.08557966523551833,0.11829793453216553,29000,454,176259840
19,train,decoder.layers.1.crossattention.attention,softmax_probs,7.862038832459167e-05,0.0002859281358844445,0.002206671898221874,0.00552968065493053,0.019627749919891357,29000,454,176259840
19,train,decoder.layers.1.crossattention.attention,attention_output,0.013107401541639271,0.019395999843467824,0.5802055459413457,0.5864096813401578,1.1004868745803833,29000,454,401911808
19,train,decoder.layers.2.attention.attention,qk_scores,0.3089541256278246,0.4544017702275167,0.5212286590450664,0.4098631655136959,4.766872406005859,29000,454,173820992
19,train,decoder.layers.2.attention.attention,softmax_probs,0.0071296244222544556,0.020938501221748316,0.19734134543883958,0.2342223068454915,0.8142277598381042,29000,454,173820992
19,train,decoder.layers.2.attention.attention,attention_output,0.1733439173368508,0.27087925318183376,2.067483257943101,1.684951993844217,4.820178031921387,29000,454,401911808
19,train,decoder.layers.2.crossattention.attention,qk_scores,0.02435340696676838,0.08672981075346065,0.2633889847013872,0.24820576191512622,1.8959991931915283,29000,454,176259840
19,train,decoder.layers.2.crossattention.attention,softmax_probs,0.0005933971277312787,0.0037145342221354765,0.016655129720856532,0.06809139097427505,0.32649505138397217,29000,454,176259840
19,train,decoder.layers.2.crossattention.attention,attention_output,0.05781951555689613,0.09724764592126472,2.351737868949375,1.7793847148544446,2.824669361114502,29000,454,401911808
19,train,decoder.layers.3.attention.attention,qk_scores,0.5519652878114579,0.748192245452332,0.5814588909559133,0.4831290315194997,7.295055389404297,29000,454,173820992
19,train,decoder.layers.3.attention.attention,softmax_probs,0.011691885886576447,0.034538912823551766,0.3236204819390455,0.33085890436745796,0.8901309370994568,29000,454,173820992
19,train,decoder.layers.3.attention.attention,attention_output,0.21432256321261545,0.32713794893524734,1.9068300464403742,1.577233965961162,6.128002166748047,29000,454,401911808
19,train,decoder.layers.3.crossattention.attention,qk_scores,0.11189919234587795,0.2037897285064991,0.22394345564033166,0.19947965474772394,2.508237361907959,29000,454,176259840
19,train,decoder.layers.3.crossattention.attention,softmax_probs,0.0026305410343554067,0.008712529454668806,0.07383251471191107,0.13423218059240713,0.3762826919555664,29000,454,176259840
19,train,decoder.layers.3.crossattention.attention,attention_output,0.07698786595466821,0.12371472591280673,1.4035691028242256,1.0158258604091557,2.094186305999756,29000,454,401911808
19,train,decoder.layers.4.attention.attention,qk_scores,0.669633105397592,0.8559570155677318,0.47678515428605206,0.4231307912794878,6.88630485534668,29000,454,173820992
19,train,decoder.layers.4.attention.attention,softmax_probs,0.012616911813743453,0.03745804395238532,0.34922433569369027,0.3340041839249755,0.8499859571456909,29000,454,173820992
19,train,decoder.layers.4.attention.attention,attention_output,0.3345852417294337,0.5029922781372986,1.90029811123113,1.743396217520604,5.329806327819824,29000,454,401911808
19,train,decoder.layers.4.crossattention.attention,qk_scores,0.6101081650072699,0.8265790216349905,0.48145407695642983,0.46756031539376275,6.310067176818848,29000,454,176259840
19,train,decoder.layers.4.crossattention.attention,softmax_probs,0.012791779431754965,0.036154553621583096,0.359032317212265,0.4144431320503074,0.864561140537262,29000,454,176259840
19,train,decoder.layers.4.crossattention.attention,attention_output,0.14242194941795072,0.20391987638033116,0.968991386895671,0.8441637121114975,3.3985390663146973,29000,454,401911808
19,train,decoder.layers.5.attention.attention,qk_scores,0.7097679323778289,0.9038850154207374,0.3626795672147186,0.3395267943592179,7.0995635986328125,29000,454,173820992
19,train,decoder.layers.5.attention.attention,softmax_probs,0.011711510007683742,0.038721429251993796,0.3241636592837427,0.30966802321078707,0.8197177648544312,29000,454,173820992
19,train,decoder.layers.5.attention.attention,attention_output,0.29065871391542475,0.3873101021570165,1.2029503032807456,1.1015145596908436,5.339766979217529,29000,454,401911808
19,train,decoder.layers.5.crossattention.attention,qk_scores,0.8315294378786526,1.0492770747708964,0.40806846254617096,0.41191398630826126,6.747067928314209,29000,454,176259840
19,train,decoder.layers.5.crossattention.attention,softmax_probs,0.014107038034561379,0.04381347732150782,0.3959482401624911,0.3802220192484582,0.9014459848403931,29000,454,176259840
19,train,decoder.layers.5.crossattention.attention,attention_output,0.18635131585464718,0.24283474049628917,0.6194043544169622,0.5924471431648988,4.466882228851318,29000,454,401911808
1,train,encoder.layers.0.attention.attention,qk_scores,0.2812323302408922,0.3533989118228488,0.4935958569022856,0.4955839030223013,2.2467565536499023,29000,454,181767232
1,train,encoder.layers.0.attention.attention,softmax_probs,0.0061506887054795,0.012203116009389538,0.17392298759829844,0.20911071430778932,0.2951852083206177,29000,454,181767232
1,train,encoder.layers.0.attention.attention,attention_output,0.15835790529519714,0.21379862887608833,0.3086141699630538,0.33188412226688774,3.205223798751831,29000,454,411398144
1,train,encoder.layers.1.attention.attention,qk_scores,0.7711186847210963,0.9717428213482808,1.0926236698471687,1.096003956884056,5.803232192993164,29000,454,181767232
1,train,encoder.layers.1.attention.attention,softmax_probs,0.01684971925545154,0.03671720356530281,0.47645941022668725,0.5788098247175318,0.7044779062271118,29000,454,181767232
1,train,encoder.layers.1.attention.attention,attention_output,0.3117861563347637,0.4025454334704317,0.5046552657068415,0.5162170565406248,4.282510757446289,29000,454,411398144
1,train,encoder.layers.2.attention.attention,qk_scores,0.6957128847628494,0.9050787311656886,1.037969584513461,1.0583449356008403,6.013208866119385,29000,454,181767232
1,train,encoder.layers.2.attention.attention,softmax_probs,0.014422159196796479,0.0307007635801135,0.40781530902230445,0.5356867077807806,0.7035328149795532,29000,454,181767232
1,train,encoder.layers.2.attention.attention,attention_output,0.30064185626413825,0.3919427538246433,0.45364676153337663,0.4666861620588928,5.504605770111084,29000,454,411398144
1,train,encoder.layers.3.attention.attention,qk_scores,0.6305865045776392,0.8336287106706055,0.9594264712066356,0.9892328141146696,5.856446266174316,29000,454,181767232
1,train,encoder.layers.3.attention.attention,softmax_probs,0.012353297848770017,0.026283885801844695,0.3493141291048672,0.4716950351960009,0.6191932559013367,29000,454,181767232
1,train,encoder.layers.3.attention.attention,attention_output,0.26095085652788275,0.35231041569903293,0.36443141947956803,0.3946738971995639,4.4644880294799805,29000,454,411398144
1,train,encoder.layers.4.attention.attention,qk_scores,0.5505160558185499,0.7472740451747039,0.689827849915942,0.7502115643280498,5.995487213134766,29000,454,181767232
1,train,encoder.layers.4.attention.attention,softmax_probs,0.009606402653408936,0.020911650015662756,0.2716401901570228,0.3846525741662741,0.5921314358711243,29000,454,181767232
1,train,encoder.layers.4.attention.attention,attention_output,0.21767421669771497,0.3048925311344409,0.278800561277394,0.3124517044846973,5.420393943786621,29000,454,411398144
1,train,encoder.layers.5.attention.attention,qk_scores,0.45127276484988227,0.6151177379476025,0.6169617495063353,0.6580784082228116,5.736083030700684,29000,454,181767232
1,train,encoder.layers.5.attention.attention,softmax_probs,0.007868357948834656,0.017196270431835116,0.22249351048037755,0.3203953207325948,0.6062213182449341,29000,454,181767232
1,train,encoder.layers.5.attention.attention,attention_output,0.18420787646122225,0.25977026246348933,0.22068638444214544,0.24955108647532792,4.954283237457275,29000,454,411398144
1,train,decoder.layers.0.attention.attention,qk_scores,0.2848966338196057,0.35940579285849716,0.48244682802442207,0.485580340527069,4.11536979675293,29000,454,177705216
1,train,decoder.layers.0.attention.attention,softmax_probs,0.005973052706046473,0.014270368479439246,0.1669892764446294,0.17895075246427763,0.538756251335144,29000,454,177705216
1,train,decoder.layers.0.attention.attention,attention_output,0.4246294178353254,0.5613189312179738,0.8520325627108768,0.8880587460194982,7.175719738006592,29000,454,406806528
1,train,decoder.layers.0.crossattention.attention,qk_scores,0.5886292049064045,0.784875919074253,1.0117073838777357,1.062076814009195,5.643553256988525,29000,454,178686080
1,train,decoder.layers.0.crossattention.attention,softmax_probs,0.00916429899890635,0.01969241985464696,0.2576214570971683,0.36709276599148694,0.611393928527832,29000,454,178686080
1,train,decoder.layers.0.crossattention.attention,attention_output,0.156238034215426,0.23450665347858046,0.24135164348374688,0.2878235152169337,4.0840606689453125,29000,454,406806528
1,train,decoder.layers.1.attention.attention,qk_scores,0.8125945173141489,1.0188212018877845,0.8960311071311099,0.853652471399635,5.943001747131348,29000,454,177705216
1,train,decoder.layers.1.attention.attention,softmax_probs,0.01626234323867853,0.04269122369642387,0.4546480776859916,0.4754790031552523,0.8524685502052307,29000,454,177705216
1,train,decoder.layers.1.attention.attention,attention_output,0.5908672173309034,0.7666901986830458,0.9303094402522677,0.960546738373567,7.990942001342773,29000,454,406806528
1,train,decoder.layers.1.crossattention.attention,qk_scores,0.5746116114859436,0.7709042104918602,0.9231306059712352,0.963010564113669,6.026313304901123,29000,454,178686080
1,train,decoder.layers.1.crossattention.attention,softmax_probs,0.009122242008178173,0.019754001783680388,0.2564391753717676,0.3680008723934297,0.6120020151138306,29000,454,178686080
1,train,decoder.layers.1.crossattention.attention,attention_output,0.14626010521013375,0.2177656558757224,0.23007378399973386,0.2747257867531896,3.649928331375122,29000,454,406806528
1,train,decoder.layers.2.attention.attention,qk_scores,0.8333728208226173,1.04513408128044,0.6525722468201484,0.5861339173210638,6.129469871520996,29000,454,177705216
1,train,decoder.layers.2.attention.attention,softmax_probs,0.014992617008647636,0.04133266683499457,0.41915020501177436,0.42621732431020737,0.8528161644935608,29000,454,177705216
1,train,decoder.layers.2.attention.attention,attention_output,0.6059429401497645,0.7930121765122561,0.8505347010623427,0.8818606082970982,8.60417652130127,29000,454,406806528
1,train,decoder.layers.2.crossattention.attention,qk_scores,0.5600433188712678,0.7636346248745618,0.8111036384723538,0.852027099339601,6.145927906036377,29000,454,178686080
1,train,decoder.layers.2.crossattention.attention,softmax_probs,0.008863396638392652,0.019572990573516667,0.2491626644967995,0.36507259827064525,0.5852112174034119,29000,454,178686080
1,train,decoder.layers.2.crossattention.attention,attention_output,0.14886787011218697,0.22502765867141752,0.2337212430936863,0.28192228249522505,3.67997145652771,29000,454,406806528
1,train,decoder.layers.3.attention.attention,qk_scores,0.8268508591629845,1.0380737347588285,0.5404927495754825,0.48361611883605937,6.476140022277832,29000,454,177705216
1,train,decoder.layers.3.attention.attention,softmax_probs,0.013907967312153338,0.03899770881755389,0.38882653687636376,0.38792253786415837,0.9184808731079102,29000,454,177705216
1,train,decoder.layers.3.attention.attention,attention_output,0.6112444115937189,0.803585730799612,0.8088362547839145,0.8416764402821841,11.051262855529785,29000,454,406806528
1,train,decoder.layers.3.crossattention.attention,qk_scores,0.5672009529969052,0.7667728387729198,0.8172243830438197,0.859729103221192,5.793753623962402,29000,454,178686080
1,train,decoder.layers.3.crossattention.attention,softmax_probs,0.009201697356506274,0.02017031338945112,0.25867277803061706,0.37543480736704926,0.6341130137443542,29000,454,178686080
1,train,decoder.layers.3.crossattention.attention,attention_output,0.16300007210906287,0.24390498806439936,0.24674711556057896,0.2934132769798925,3.93025803565979,29000,454,406806528
1,train,decoder.layers.4.attention.attention,qk_scores,0.8138566561106878,1.024699599812,0.47909705891705456,0.44377017456765805,6.291868209838867,29000,454,177705216
1,train,decoder.layers.4.attention.attention,softmax_probs,0.012951715727283162,0.037375138583604535,0.36209250854695446,0.3621581350815639,0.8560072183609009,29000,454,177705216
1,train,decoder.layers.4.attention.attention,attention_output,0.6150218521478747,0.808069160297477,0.7600505453651563,0.7941350563469088,9.411928176879883,29000,454,406806528
1,train,decoder.layers.4.crossattention.attention,qk_scores,0.5401907344107593,0.7375105705265281,0.8056335516619527,0.8541876952480084,5.963819980621338,29000,454,178686080
1,train,decoder.layers.4.crossattention.attention,softmax_probs,0.008741317538468194,0.01931254237426723,0.24573084765981035,0.3596909469910812,0.5759098529815674,29000,454,178686080
1,train,decoder.layers.4.crossattention.attention,attention_output,0.1691114642659984,0.25378862576081435,0.2435873163088118,0.2924801373518698,4.326897621154785,29000,454,406806528
1,train,decoder.layers.5.attention.attention,qk_scores,0.8509909639593985,1.0686795172066719,0.43213362315412235,0.38655569869794815,6.931753635406494,29000,454,177705216
1,train,decoder.layers.5.attention.attention,softmax_probs,0.012475809125077566,0.036713979671522456,0.34878753652199873,0.3431385364096307,0.9105757474899292,29000,454,177705216
1,train,decoder.layers.5.attention.attention,attention_output,0.6279942746749014,0.8311879539981124,0.7079271854532034,0.7457152079394599,10.60535717010498,29000,454,406806528
1,train,decoder.layers.5.crossattention.attention,qk_scores,0.6310096150777211,0.8382703369765412,0.9210877444574992,0.9654898925820039,5.93746280670166,29000,454,178686080
1,train,decoder.layers.5.crossattention.attention,softmax_probs,0.010251172910538162,0.02195009260065779,0.28817502598758765,0.408027826288973,0.639266848564148,29000,454,178686080
1,train,decoder.layers.5.crossattention.attention,attention_output,0.23023992190774592,0.3283353560267195,0.2484957278977926,0.28565805461463095,5.480894088745117,29000,454,406806528
